x,z
0.000000,-6900.000000
-0.001763,-6899.000002
-0.007052,-6898.000017
-0.015866,-6897.000056
-0.028207,-6896.000133
-0.044072,-6895.000259
-0.063464,-6894.000448
-0.086380,-6893.000711
-0.112821,-6892.001061
-0.142787,-6891.001510
-0.176276,-6890.002072
-0.213290,-6889.002758
-0.253826,-6888.003580
-0.297886,-6887.004552
-0.345467,-6886.005685
-0.396570,-6885.006992
-0.451194,-6884.008485
-0.509339,-6883.010178
-0.571002,-6882.012081
-0.636185,-6881.014209
-0.704886,-6880.016572
-0.777104,-6879.019183
-0.852838,-6878.022056
-0.932087,-6877.025202
-1.014850,-6876.028633
-1.101127,-6875.032362
-1.190916,-6874.036402
-1.284217,-6873.040764
-1.381027,-6872.045462
-1.481345,-6871.050507
-1.585172,-6870.055912
-1.692504,-6869.061690
-1.803341,-6868.067852
-1.917682,-6867.074410
-2.035525,-6866.081379
-2.156868,-6865.088769
-2.281711,-6864.096593
-2.410051,-6863.104863
-2.541886,-6862.113592
-2.677217,-6861.122792
-2.816039,-6860.132475
-2.958353,-6859.142654
-3.104156,-6858.153341
-3.253446,-6857.164548
-3.406221,-6856.176288
-3.562480,-6855.188572
-3.722221,-6854.201413
-3.885441,-6853.214824
-4.052139,-6852.228817
-4.222312,-6851.243403
-4.395959,-6850.258596
-4.573077,-6849.274407
-4.753664,-6848.290848
-4.937718,-6847.307932
-5.125236,-6846.325672
-5.316217,-6845.344079
-5.510657,-6844.363165
-5.708555,-6843.382943
-5.909907,-6842.403424
-6.114712,-6841.424622
-6.322967,-6840.446548
-6.534669,-6839.469214
-6.749816,-6838.492633
-6.968405,-6837.516816
-7.190433,-6836.541777
-7.415897,-6835.567526
-7.644795,-6834.594076
-7.877124,-6833.621439
-8.112881,-6832.649628
-8.352063,-6831.678654
-8.594667,-6830.708529
-8.840690,-6829.739265
-9.090130,-6828.770875
-9.342982,-6827.803371
-9.599243,-6826.836764
-9.858911,-6825.871067
-10.121983,-6824.906291
-10.388455,-6823.942449
-10.658323,-6822.979552
-10.931585,-6822.017613
-11.208237,-6821.056643
-11.488275,-6820.096655
-11.771696,-6819.137660
-12.058497,-6818.179670
-12.348674,-6817.222698
-12.642223,-6816.266754
-12.939141,-6815.311852
-13.239424,-6814.358002
-13.543068,-6813.405217
-13.850070,-6812.453509
-14.160426,-6811.502889
-14.474131,-6810.553369
-14.791182,-6809.604961
-15.111576,-6808.657677
-15.435307,-6807.711529
-15.762372,-6806.766527
-16.092767,-6805.822685
-16.426488,-6804.880014
-16.763531,-6803.938525
-17.103891,-6802.998231
-17.447565,-6802.059142
-17.794547,-6801.121271
-18.144835,-6800.184629
-18.498422,-6799.249228
-18.855305,-6798.315080
-19.215480,-6797.382195
-19.578942,-6796.450587
-19.945686,-6795.520266
-20.315708,-6794.591243
-20.689004,-6793.663531
-21.065568,-6792.737141
-21.445397,-6791.812085
-21.828484,-6790.888374
-22.214826,-6789.966018
-22.604418,-6789.045031
-22.997254,-6788.125424
-23.393331,-6787.207207
-23.792643,-6786.290392
-24.195185,-6785.374991
-24.600951,-6784.461015
-25.009938,-6783.548475
-25.422140,-6782.637383
-25.837552,-6781.727750
-26.256168,-6780.819588
-26.677984,-6779.912907
-27.102994,-6779.007719
-27.531193,-6778.104035
-27.962576,-6777.201867
-28.397137,-6776.301225
-28.834871,-6775.402121
-29.275772,-6774.504566
-29.719835,-6773.608571
-30.167055,-6772.714147
-30.617425,-6771.821306
-31.070941,-6770.930058
-31.527596,-6770.040415
-31.987385,-6769.152387
-32.450303,-6768.265987
-32.916342,-6767.381223
-33.385499,-6766.498109
-33.857766,-6765.616654
-34.333139,-6764.736870
-34.811610,-6763.858768
-35.293175,-6762.982358
-35.777826,-6762.107651
-36.265559,-6761.234659
-36.756367,-6760.363391
-37.250244,-6759.493860
-37.747183,-6758.626075
-38.247180,-6757.760048
-38.750226,-6756.895790
-39.256317,-6756.033310
-39.765445,-6755.172620
-40.277606,-6754.313731
-40.792791,-6753.456653
-41.310995,-6752.601396
-41.832211,-6751.747972
-42.356433,-6750.896391
-42.883655,-6750.046664
-43.413869,-6749.198801
-43.947069,-6748.352812
-44.483249,-6747.508709
-45.022402,-6746.666502
-45.564521,-6745.826201
-46.109600,-6744.987816
-46.657631,-6744.151359
-47.208608,-6743.316839
-47.762523,-6742.484267
-48.319372,-6741.653653
-48.879145,-6740.825008
-49.441836,-6739.998342
-50.007439,-6739.173665
-50.575946,-6738.350987
-51.147350,-6737.530318
-51.721644,-6736.711670
-52.298821,-6735.895051
-52.878873,-6735.080473
-53.461794,-6734.267945
-54.047577,-6733.457477
-54.636213,-6732.649080
-55.227696,-6731.842763
-55.822019,-6731.038537
-56.419173,-6730.236411
-57.019152,-6729.436396
-57.621947,-6728.638501
-58.227553,-6727.842736
-58.835960,-6727.049112
-59.447162,-6726.257638
-60.061150,-6725.468324
-60.677918,-6724.681179
-61.297457,-6723.896214
-61.919761,-6723.113439
-62.544820,-6722.332862
-63.172627,-6721.554494
-63.803176,-6720.778345
-64.436456,-6720.004423
-65.072462,-6719.232739
-65.711185,-6718.463303
-66.352616,-6717.696123
-66.996749,-6716.931210
-67.643574,-6716.168573
-68.293085,-6715.408221
-68.945272,-6714.650164
-69.600128,-6713.894411
-70.257645,-6713.140972
-70.917814,-6712.389856
-71.580628,-6711.641072
-72.246077,-6710.894630
-72.914155,-6710.150538
-73.584851,-6709.408807
-74.258159,-6708.669445
-74.934069,-6707.932462
-75.612574,-6707.197867
-76.293665,-6706.465669
-76.977333,-6705.735876
-77.663570,-6705.008499
-78.352367,-6704.283546
-79.043716,-6703.561025
-79.737608,-6702.840947
-80.434035,-6702.123321
-81.132988,-6701.408154
-81.834458,-6700.695455
-82.538437,-6699.985235
-83.244916,-6699.277501
-83.953885,-6698.572263
-84.665337,-6697.869528
-85.379262,-6697.169307
-86.095651,-6696.471607
-86.814496,-6695.776437
-87.535788,-6695.083807
-88.259517,-6694.393723
-88.985675,-6693.706196
-89.714252,-6693.021234
-90.445241,-6692.338844
-91.178630,-6691.659036
-91.914412,-6690.981819
-92.652577,-6690.307199
-93.393116,-6689.635187
-94.136021,-6688.965790
-94.881280,-6688.299016
-95.628886,-6687.634874
-96.378829,-6686.973373
-97.131100,-6686.314520
-97.885689,-6685.658323
-98.642587,-6685.004791
-99.401785,-6684.353931
-100.163272,-6683.705753
-100.927041,-6683.060263
-101.693081,-6682.417471
-102.461382,-6681.777383
-103.231935,-6681.140008
-104.004731,-6680.505355
-104.779760,-6679.873429
-105.557012,-6679.244241
-106.336478,-6678.617797
-107.118147,-6677.994105
-107.902011,-6677.373173
-108.688059,-6676.755009
-109.476282,-6676.139620
-110.266670,-6675.527014
-111.059213,-6674.917199
-111.853901,-6674.310182
-112.650725,-6673.705970
-113.449674,-6673.104572
-114.250738,-6672.505995
-115.053908,-6671.910246
-115.859173,-6671.317332
-116.666524,-6670.727261
-117.475951,-6670.140041
-118.287443,-6669.555678
-119.100990,-6668.974181
-119.916583,-6668.395555
-120.734210,-6667.819808
-121.553863,-6667.246948
-122.375530,-6666.676982
-123.199202,-6666.109916
-124.024868,-6665.545758
-124.852518,-6664.984514
-125.682142,-6664.426193
-126.513729,-6663.870799
-127.347270,-6663.318342
-128.182753,-6662.768827
-129.020168,-6662.222261
-129.859506,-6661.678651
-130.700754,-6661.138003
-131.543904,-6660.600326
-132.388945,-6660.065624
-133.235865,-6659.533906
-134.084655,-6659.005176
-134.935304,-6658.479443
-135.787801,-6657.956713
-136.642136,-6657.436991
-137.498299,-6656.920285
-138.356277,-6656.406601
-139.216062,-6655.895945
-140.077642,-6655.388324
-140.941006,-6654.883744
-141.806144,-6654.382211
-142.673045,-6653.883732
-143.541698,-6653.388312
-144.412093,-6652.895958
-145.284218,-6652.406676
-146.158063,-6651.920473
-147.033617,-6651.437353
-147.910868,-6650.957323
-148.789807,-6650.480390
-149.670422,-6650.006558
-150.552702,-6649.535834
-151.436636,-6649.068225
-152.322214,-6648.603734
-153.209424,-6648.142369
-154.098255,-6647.684135
-154.988696,-6647.229038
-155.880736,-6646.777083
-156.774365,-6646.328277
-157.669570,-6645.882623
-158.566341,-6645.440129
-159.464666,-6645.000800
-160.364535,-6644.564641
-161.265936,-6644.131657
-162.168859,-6643.701855
-163.073291,-6643.275238
-163.979221,-6642.851813
-164.886639,-6642.431585
-165.795533,-6642.014559
-166.705892,-6641.600741
-167.617704,-6641.190134
-168.530958,-6640.782745
-169.445643,-6640.378579
-170.361748,-6639.977640
-171.279260,-6639.579934
-172.198169,-6639.185466
-173.118463,-6638.794239
-174.040130,-6638.406261
-174.963160,-6638.021534
-175.887541,-6637.640064
-176.813261,-6637.261856
-177.740309,-6636.886914
-178.668673,-6636.515243
-179.598341,-6636.146847
-180.529303,-6635.781732
-181.461547,-6635.419902
-182.395060,-6635.061360
-183.329832,-6634.706113
-184.265850,-6634.354163
-185.203104,-6634.005517
-186.141581,-6633.660176
-187.081270,-6633.318147
-188.022159,-6632.979434
-188.964236,-6632.644040
-189.907490,-6632.311969
-190.851909,-6631.983227
-191.797481,-6631.657816
-192.744195,-6631.335742
-193.692039,-6631.017007
-194.641000,-6630.701617
-195.591068,-6630.389574
-196.542229,-6630.080883
-197.494474,-6629.775548
-198.447789,-6629.473572
-199.402163,-6629.174959
-200.357583,-6628.879713
-201.314039,-6628.587838
-202.271518,-6628.299337
-203.230008,-6628.014213
-204.189498,-6627.732471
-205.149975,-6627.454114
-206.111428,-6627.179145
-207.073844,-6626.907567
-208.037211,-6626.639385
-209.001519,-6626.374601
-209.966753,-6626.113219
-210.932904,-6625.855241
-211.899958,-6625.600672
-212.867903,-6625.349514
-213.836729,-6625.101771
-214.806421,-6624.857445
-215.776969,-6624.616539
-216.748361,-6624.379057
-217.720583,-6624.145002
-218.693625,-6623.914376
-219.667474,-6623.687182
-220.642118,-6623.463424
-221.617545,-6623.243103
-222.593743,-6623.026223
-223.570699,-6622.812786
-224.548402,-6622.602795
-225.526839,-6622.396252
-226.505999,-6622.193161
-227.485868,-6621.993524
-228.466435,-6621.797342
-229.447688,-6621.604619
-230.429614,-6621.415358
-231.412201,-6621.229559
-232.395437,-6621.047226
-233.379311,-6620.868361
-234.363808,-6620.692967
-235.348918,-6620.521044
-236.334628,-6620.352596
-237.320926,-6620.187624
-238.307799,-6620.026132
-239.295236,-6619.868119
-240.283224,-6619.713589
-241.271750,-6619.562544
-242.260803,-6619.414985
-243.250370,-6619.270915
-244.240438,-6619.130334
-245.230996,-6618.993245
-246.222032,-6618.859649
-247.213532,-6618.729549
-248.205485,-6618.602945
-249.197878,-6618.479840
-250.190699,-6618.360234
-251.183936,-6618.244130
-252.177575,-6618.131529
-253.171606,-6618.022431
-254.166015,-6617.916840
-255.160790,-6617.814755
-256.155919,-6617.716178
-257.151389,-6617.621110
-258.147189,-6617.529553
-259.143305,-6617.441508
-260.139725,-6617.356975
-261.136437,-6617.275956
-262.133428,-6617.198452
-263.130687,-6617.124463
-264.128200,-6617.053992
-265.125956,-6616.987038
-266.123941,-6616.923602
-267.122144,-6616.863685
-268.120552,-6616.807289
-269.119152,-6616.754413
-270.117933,-6616.705058
-271.116882,-6616.659225
-272.115986,-6616.616915
-273.115233,-6616.578127
-274.114610,-6616.542863
-275.114106,-6616.511123
-276.113707,-6616.482907
-277.113402,-6616.458216
-278.113177,-6616.437050
-279.113021,-6616.419409
-280.112921,-6616.405294
-281.112864,-6616.394704
-282.112839,-6616.387640
-283.112832,-6616.384102
-284.112832,-6616.384089
-285.112825,-6616.387603
-286.112800,-6616.394642
-287.112743,-6616.405207
-288.112644,-6616.419298
-289.112488,-6616.436914
-290.112264,-6616.458055
-291.111959,-6616.482722
-292.111561,-6616.510913
-293.111058,-6616.542628
-294.110436,-6616.577867
-295.109684,-6616.616630
-296.108789,-6616.658915
-297.107739,-6616.704724
-298.106521,-6616.754054
-299.105123,-6616.806905
-300.103532,-6616.863277
-301.101736,-6616.923169
-302.099723,-6616.986580
-303.097480,-6617.053509
-304.094995,-6617.123956
-305.092256,-6617.197920
-306.089249,-6617.275399
-307.085963,-6617.356393
-308.082386,-6617.440901
-309.078504,-6617.528922
-310.074305,-6617.620454
-311.069778,-6617.715497
-312.064909,-6617.814050
-313.059687,-6617.916110
-314.054099,-6618.021677
-315.048132,-6618.130750
-316.041774,-6618.243327
-317.035014,-6618.359406
-318.027838,-6618.478987
-319.020234,-6618.602068
-320.012190,-6618.728647
-321.003693,-6618.858723
-321.994732,-6618.992294
-322.985294,-6619.129358
-323.975366,-6619.269915
-324.964936,-6619.413961
-325.953993,-6619.561495
-326.942523,-6619.712516
-327.930514,-6619.867021
-328.917955,-6620.025009
-329.904832,-6620.186478
-330.891134,-6620.351425
-331.876848,-6620.519848
-332.861962,-6620.691746
-333.846464,-6620.867117
-334.830342,-6621.045957
-335.813583,-6621.228266
-336.796175,-6621.414040
-337.778106,-6621.603277
-338.759363,-6621.795976
-339.739935,-6621.992133
-340.719809,-6622.191746
-341.698974,-6622.394813
-342.677416,-6622.601331
-343.655124,-6622.811298
-344.632085,-6623.024711
-345.608288,-6623.241567
-346.583721,-6623.461863
-347.558370,-6623.685598
-348.532225,-6623.912768
-349.505273,-6624.143369
-350.477501,-6624.377401
-351.448899,-6624.614859
-352.419453,-6624.855740
-353.389151,-6625.100042
-354.357983,-6625.347761
-355.325934,-6625.598895
-356.292995,-6625.853441
-357.259152,-6626.111394
-358.224393,-6626.372752
-359.188707,-6626.637512
-360.152081,-6626.905671
-361.114504,-6627.177225
-362.075963,-6627.452170
-363.036447,-6627.730503
-363.995944,-6628.012222
-364.954441,-6628.297321
-365.911927,-6628.585799
-366.868390,-6628.877650
-367.823818,-6629.172873
-368.778199,-6629.471462
-369.731522,-6629.773414
-370.683774,-6630.078726
-371.634943,-6630.387393
-372.585019,-6630.699412
-373.533988,-6631.014779
-374.481839,-6631.333490
-375.428561,-6631.655541
-376.374141,-6631.980929
-377.318569,-6632.309648
-378.261831,-6632.641695
-379.203917,-6632.977065
-380.144814,-6633.315756
-381.084511,-6633.657761
-382.022997,-6634.003078
-382.960259,-6634.351702
-383.896286,-6634.703628
-384.831067,-6635.058853
-385.764589,-6635.417371
-386.696841,-6635.779178
-387.627812,-6636.144270
-388.557490,-6636.512642
-389.485863,-6636.884290
-390.412920,-6637.259209
-391.338649,-6637.637395
-392.263040,-6638.018842
-393.186079,-6638.403546
-394.107756,-6638.791502
-395.028060,-6639.182705
-395.946979,-6639.577151
-396.864501,-6639.974835
-397.780615,-6640.375751
-398.695310,-6640.779894
-399.608574,-6641.187260
-400.520397,-6641.597844
-401.430766,-6642.011640
-402.339670,-6642.428644
-403.247098,-6642.848849
-404.153039,-6643.272252
-405.057482,-6643.698846
-405.960415,-6644.128626
-406.861827,-6644.561587
-407.761707,-6644.997724
-408.660043,-6645.437031
-409.556825,-6645.879503
-410.452041,-6646.325134
-411.345681,-6646.773919
-412.237732,-6647.225851
-413.128184,-6647.680926
-414.017027,-6648.139138
-414.904248,-6648.600481
-415.789837,-6649.064950
-416.673783,-6649.532538
-417.556075,-6650.003240
-418.436702,-6650.477049
-419.315652,-6650.953961
-420.192916,-6651.433969
-421.068481,-6651.917067
-421.942338,-6652.403249
-422.814476,-6652.892509
-423.684882,-6653.384842
-424.553548,-6653.880240
-425.420461,-6654.378698
-426.285612,-6654.880209
-427.148988,-6655.384768
-428.010581,-6655.892368
-428.870378,-6656.403002
-429.728370,-6656.916665
-430.584545,-6657.433350
-431.438893,-6657.953050
-432.291403,-6658.475760
-433.142065,-6659.001472
-433.990868,-6659.530180
-434.837801,-6660.061878
-435.682855,-6660.596558
-436.526018,-6661.134215
-437.367281,-6661.674841
-438.206631,-6662.218430
-439.044060,-6662.764976
-439.879557,-6663.314470
-440.713111,-6663.866907
-441.544712,-6664.422280
-442.374350,-6664.980581
-443.202014,-6665.541804
-444.027694,-6666.105941
-444.851380,-6666.672987
-445.673061,-6667.242933
-446.492728,-6667.815773
-447.310370,-6668.391499
-448.125977,-6668.970105
-448.939538,-6669.551582
-449.751045,-6670.135925
-450.560486,-6670.723125
-451.367852,-6671.313176
-452.173132,-6671.906069
-452.976316,-6672.501799
-453.777396,-6673.100356
-454.576359,-6673.701734
-455.373198,-6674.305926
-456.167901,-6674.912923
-456.960459,-6675.522719
-457.750862,-6676.135305
-458.539100,-6676.750675
-459.325164,-6677.368820
-460.109043,-6677.989732
-460.890728,-6678.613405
-461.670209,-6679.239829
-462.447477,-6679.868999
-463.222521,-6680.500905
-463.995333,-6681.135539
-464.765902,-6681.772895
-465.534219,-6682.412963
-466.300275,-6683.055737
-467.064059,-6683.701208
-467.825563,-6684.349367
-468.584777,-6685.000208
-469.341691,-6685.653721
-470.096297,-6686.309899
-470.848584,-6686.968734
-471.598543,-6687.630217
-472.346165,-6688.294340
-473.091442,-6688.961095
-473.834362,-6689.630474
-474.574918,-6690.302468
-475.313100,-6690.977069
-476.048899,-6691.654269
-476.782305,-6692.334058
-477.513310,-6693.016430
-478.241905,-6693.701374
-478.968080,-6694.388883
-479.691826,-6695.078949
-480.413135,-6695.771562
-481.131997,-6696.466713
-481.848404,-6697.164396
-482.562346,-6697.864599
-483.273815,-6698.567316
-483.982802,-6699.272537
-484.689298,-6699.980253
-485.393294,-6700.690456
-486.094782,-6701.403137
-486.793753,-6702.118287
-487.490197,-6702.835896
-488.184108,-6703.555957
-488.875475,-6704.278460
-489.564290,-6705.003396
-490.250545,-6705.730757
-490.934231,-6706.460532
-491.615340,-6707.192714
-492.293863,-6707.927292
-492.969791,-6708.664258
-493.643117,-6709.403603
-494.313832,-6710.145318
-494.981928,-6710.889393
-495.647396,-6711.635818
-496.310228,-6712.384586
-496.970416,-6713.135686
-497.627951,-6713.889109
-498.282826,-6714.644845
-498.935032,-6715.402886
-499.584562,-6716.163222
-500.231406,-6716.925843
-500.875558,-6717.690741
-501.517008,-6718.457904
-502.155750,-6719.227325
-502.791775,-6719.998993
-503.425075,-6720.772899
-504.055642,-6721.549032
-504.683469,-6722.327385
-505.308548,-6723.107946
-505.930870,-6723.890706
-506.550429,-6724.675656
-507.167216,-6725.462785
-507.781224,-6726.252084
-508.392446,-6727.043543
-509.000873,-6727.837152
-509.606498,-6728.632902
-510.209313,-6729.430782
-510.809312,-6730.230782
-511.406486,-6731.032893
-512.000828,-6731.837105
-512.592331,-6732.643407
-513.180988,-6733.451790
-513.766790,-6734.262243
-514.349731,-6735.074756
-514.929804,-6735.889320
-515.507001,-6736.705925
-516.081316,-6737.524559
-516.652740,-6738.345213
-517.221267,-6739.167877
-517.786890,-6739.992540
-518.349602,-6740.819192
-518.909396,-6741.647824
-519.466265,-6742.478424
-520.020201,-6743.310982
-520.571199,-6744.145488
-521.119251,-6744.981932
-521.664350,-6745.820303
-522.206490,-6746.660591
-522.745663,-6747.502785
-523.281864,-6748.346874
-523.815086,-6749.192850
-524.345321,-6750.040700
-524.872563,-6750.890414
-525.396807,-6751.741982
-525.918044,-6752.595393
-526.436269,-6753.450636
-526.951476,-6754.307702
-527.463657,-6755.166579
-527.972807,-6756.027256
-528.478919,-6756.889723
-528.981987,-6757.753969
-529.482005,-6758.619984
-529.978966,-6759.487756
-530.472864,-6760.357275
-530.963693,-6761.228530
-531.451448,-6762.101511
-531.936121,-6762.976205
-532.417707,-6763.852603
-532.896201,-6764.730694
-533.371595,-6765.610466
-533.843884,-6766.491909
-534.313062,-6767.375012
-534.779124,-6768.259764
-535.242064,-6769.146153
-535.701875,-6770.034169
-536.158552,-6770.923801
-536.612090,-6771.815037
-537.062482,-6772.707868
-537.509724,-6773.602280
-537.953809,-6774.498264
-538.394733,-6775.395808
-538.832489,-6776.294901
-539.267072,-6777.195532
-539.698477,-6778.097690
-540.126699,-6779.001364
-540.551731,-6779.906541
-540.973570,-6780.813212
-541.392208,-6781.721364
-541.807643,-6782.630986
-542.219867,-6783.542068
-542.628877,-6784.454598
-543.034666,-6785.368564
-543.437231,-6786.283955
-543.836565,-6787.200760
-544.232664,-6788.118967
-544.625524,-6789.038565
-545.015138,-6789.959542
-545.401503,-6790.881887
-545.784614,-6791.805589
-546.164465,-6792.730637
-546.541052,-6793.657017
-546.914371,-6794.584720
-547.284416,-6795.513733
-547.651183,-6796.444045
-548.014668,-6797.375645
-548.374866,-6798.308520
-548.731773,-6799.242660
-549.085383,-6800.178052
-549.435694,-6801.114685
-549.782699,-6802.052547
-550.126396,-6802.991627
-550.466779,-6803.931914
-550.803846,-6804.873394
-551.137590,-6805.816057
-551.468009,-6806.759891
-551.795097,-6807.704884
-552.118852,-6808.651025
-552.439269,-6809.598301
-552.756344,-6810.546701
-553.070072,-6811.496213
-553.380452,-6812.446825
-553.687477,-6813.398526
-553.991145,-6814.351303
-554.291451,-6815.305146
-554.588393,-6816.260041
-554.881966,-6817.215977
-555.172166,-6818.172942
-555.458991,-6819.130925
-555.742436,-6820.089913
-556.022498,-6821.049894
-556.299174,-6822.010857
-556.572459,-6822.972789
-556.842352,-6823.935679
-557.108847,-6824.899515
-557.371943,-6825.864284
-557.631635,-6826.829975
-557.887920,-6827.796576
-558.140796,-6828.764074
-558.390259,-6829.732457
-558.636307,-6830.701715
-558.878935,-6831.671834
-559.118141,-6832.642802
-559.353922,-6833.614608
-559.586275,-6834.587239
-559.815197,-6835.560683
-560.040686,-6836.534928
-560.262738,-6837.509962
-560.481351,-6838.485773
-560.696522,-6839.462349
-560.908248,-6840.439678
-561.116527,-6841.417747
-561.321357,-6842.396544
-561.522733,-6843.376057
-561.720655,-6844.356274
-561.915120,-6845.337183
-562.106125,-6846.318772
-562.293667,-6847.301028
-562.477745,-6848.283939
-562.658357,-6849.267493
-562.835499,-6850.251678
-563.009170,-6851.236481
-563.179368,-6852.221890
-563.346090,-6853.207894
-563.509335,-6854.194479
-563.669100,-6855.181633
-563.825384,-6856.169345
-563.978184,-6857.157602
-564.127498,-6858.146391
-564.273325,-6859.135700
-564.415664,-6860.125518
-564.554511,-6861.115831
-564.689866,-6862.106628
-564.821726,-6863.097896
-564.950091,-6864.089622
-565.074958,-6865.081795
-565.196325,-6866.074402
-565.314193,-6867.067431
-565.428558,-6868.060869
-565.539420,-6869.054705
-565.646777,-6870.048925
-565.750628,-6871.043517
-565.850972,-6872.038469
-565.947806,-6873.033769
-566.041131,-6874.029405
-566.130945,-6875.025363
-566.217246,-6876.021631
-566.300035,-6877.018198
-566.379309,-6878.015050
-566.455067,-6879.012176
-566.527310,-6880.009562
-566.596035,-6881.007197
-566.661243,-6882.005069
-566.722931,-6883.003164
-566.781100,-6884.001470
-566.835749,-6884.999975
-566.886877,-6885.998667
-566.934483,-6886.997532
-566.978567,-6887.996559
-567.019129,-6888.995736
-567.056167,-6889.995049
-567.089681,-6890.994487
-567.119672,-6891.994037
-567.146137,-6892.993686
-567.169078,-6893.993422
-567.188494,-6894.993233
-567.204385,-6895.993106
-567.216750,-6896.993029
-567.225589,-6897.992990
-567.230903,-6898.992975
-567.232691,-6899.992973
-567.230953,-6900.992971
-567.225689,-6901.992957
-567.216899,-6902.992918
-567.204583,-6903.992841
-567.188742,-6904.992715
-567.169376,-6905.992527
-567.146484,-6906.992265
-567.120068,-6907.991915
-567.090127,-6908.991466
-567.056662,-6909.990906
-567.019674,-6910.990221
-566.979162,-6911.989399
-566.935127,-6912.988429
-566.887570,-6913.987297
-566.836492,-6914.985991
-566.781893,-6915.984499
-566.723773,-6916.982808
-566.662134,-6917.980906
-566.596976,-6918.978780
-566.528300,-6919.976419
-566.456107,-6920.973809
-566.380398,-6921.970938
-566.301173,-6922.967795
-566.218434,-6923.964365
-566.132182,-6924.960638
-566.042418,-6925.956601
-565.949142,-6926.952241
-565.852357,-6927.947545
-565.752063,-6928.942503
-565.648261,-6929.937100
-565.540953,-6930.931325
-565.430141,-6931.925166
-565.315824,-6932.918610
-565.198006,-6933.911645
-565.076687,-6934.904258
-564.951870,-6935.896437
-564.823554,-6936.888170
-564.691743,-6937.879444
-564.556437,-6938.870248
-564.417639,-6939.860568
-564.275350,-6940.850392
-564.129572,-6941.839709
-563.980306,-6942.828506
-563.827555,-6943.816770
-563.671321,-6944.804489
-563.511604,-6945.791652
-563.348409,-6946.778245
-563.181735,-6947.764257
-563.011586,-6948.749675
-562.837964,-6949.734486
-562.660870,-6950.718680
-562.480308,-6951.702243
-562.296278,-6952.685163
-562.108784,-6953.667428
-561.917828,-6954.649026
-561.723412,-6955.629945
-561.525539,-6956.610172
-561.324211,-6957.589695
-561.119430,-6958.568503
-560.911199,-6959.546582
-560.699521,-6960.523921
-560.484399,-6961.500507
-560.265834,-6962.476329
-560.043830,-6963.451375
-559.818390,-6964.425631
-559.589516,-6965.399086
-559.357211,-6966.371729
-559.121478,-6967.343546
-558.882320,-6968.314526
-558.639740,-6969.284657
-558.393741,-6970.253927
-558.144326,-6971.222323
-557.891498,-6972.189834
-557.635260,-6973.156447
-557.375616,-6974.122151
-557.112568,-6975.086933
-556.846120,-6976.050782
-556.576276,-6977.013685
-556.303038,-6977.975631
-556.026410,-6978.936608
-555.746396,-6979.896603
-555.462998,-6980.855605
-555.176221,-6981.813602
-554.886068,-6982.770581
-554.592542,-6983.726532
-554.295648,-6984.681442
-553.995389,-6985.635299
-553.691768,-6986.588091
-553.384790,-6987.539807
-553.074458,-6988.490435
-552.760776,-6989.439963
-552.443748,-6990.388378
-552.123378,-6991.335670
-551.799670,-6992.281827
-551.472628,-6993.226836
-551.142257,-6994.170687
-550.808559,-6995.113366
-550.471539,-6996.054863
-550.131203,-6996.995166
-549.787552,-6997.934263
-549.440593,-6998.872143
-549.090329,-6999.808794
-548.736765,-7000.744203
-548.379905,-7001.678361
-548.019753,-7002.611254
-547.656314,-7003.542871
-547.289593,-7004.473202
